fish_id,bout_id,start_idx,peak_idx,end_idx,start_time,peak_time,end_time,duration,peak_speed,mean_speed,angle_change,inter_bout_interval
20,13,5728,5738,5750,95.087297548,95.253462822,95.453833209,0.36653566100000035,18.324093875605012,14.473557727003746,0.19196622137992597,19.398265319000004
20,14,6892,6933,6937,114.485562867,115.173315491,115.240544482,0.7549816150000055,21.146565761228693,17.031059392368537,-5.3853817659499565,3.2824568719999974
20,15,7089,7113,7134,117.768019739,118.168731187,118.518951493,0.7509317540000069,20.107534568618256,15.604396652872,0.8186132934591602,41.336906634000016
20,16,9569,9576,9588,159.104926373,159.22590088500002,159.41744397000002,0.31251759700001003,14.817749495429267,13.004527311555517,0.6215711747967118,5.652971831000002
20,17,9907,9910,9935,164.757898204,164.79387618500002,165.20295428600002,0.4450560820000078,17.05569355565557,13.213605426209794,-0.6959232396033959,0.5948632380000163
20,18,9944,9946,9948,165.35276144200003,165.385898641,165.41921551400003,0.06645407199999909,12.32429500012875,11.78292958121674,0.07868930475149938,2.785960844999977
20,19,10111,10116,10120,168.138722287,168.21829612800002,168.28468180900003,0.1459595220000267,14.093638774534519,12.868080172684179,-0.3000144833229066,25.730049922999996
20,20,11655,11660,11672,193.86877221,193.952274136,194.152373816,0.2836016059999906,23.2568242342713,17.48840317842152,-0.8133976813742279,4.250267763000011
20,21,11910,11912,11913,198.119039973,198.157176971,198.168696644,0.049656670999979724,11.475941086198056,11.145073911747936,-0.06213109778401682,0.41720246099998803
20,22,11935,11938,11939,198.536242434,198.590762873,198.607105462,0.07086302799999089,12.078913299801961,11.508883000976141,-0.13590439419082934,1.2680974269999865
20,23,12010,12013,12015,199.804339861,199.845742851,199.870847854,0.06650799300001609,16.01848290798027,14.339707007794908,0.3815940994039866,64.03043787500005
20,24,15853,15858,15869,263.83477773600004,263.91798237200004,264.105520119,0.2707423829999698,14.416478209066492,12.511743295826363,0.3196782237864477,7.803531992999979
20,25,16321,16324,16330,271.638309729,271.6893913,271.789304043,0.15099431400000185,13.202709379567434,12.30444770634587,-0.09176345643504447,0.601248935000001
20,26,16356,16365,16374,272.239558664,272.368492574,272.51827368100004,0.27871501700002455,19.229147007324936,15.09209187981228,0.13967437628914858,1.2005140969999957
20,27,16429,16431,16436,273.440072761,273.469437495,273.552699032,0.11262627100001055,11.517775039517147,11.154049658786716,-0.549916469618581,0.22914989899999227
20,28,16443,16455,16479,273.66922266,273.869681328,274.270391672,0.6011690120000139,19.862361144203074,15.404452202157568,5.522617408022355,21.867989849000026
20,29,17755,17782,17790,295.537212509,295.988240543,296.12118551900005,0.5839730100000224,16.052997307953454,13.052610318764398,-0.41664081081197635,
21,1,2803,2835,2860,46.346748848,46.884583231,47.297472914,0.9507240659999994,68.93366738955893,37.318647226145174,1.5864670891638077,17.250509570000013
21,2,3838,3857,3868,63.59725841800001,63.92265943400001,64.097197159,0.499938740999994,47.64053591029505,34.472018115368414,-0.7287271918547455,1.1849208569999945
21,3,3909,3910,3912,64.782179275,64.79830114500001,64.83134278300001,0.04916350800000657,24.55310122732022,23.341319577023263,-0.22242060767529503,0.32877000800000644
21,4,3929,3931,3944,65.11094928300001,65.144152575,65.36612879200001,0.2551795090000013,24.807024504280218,23.36174131798369,-0.3010342283912322,1.054957360000003
21,5,3992,4008,4021,66.16590664300001,66.43719681200001,66.64651126300001,0.48060461999999404,55.2090182354764,38.1962556489959,0.706867298744533,16.42966916799999
21,6,4978,4987,4998,82.595575811,82.749348233,82.92892314500001,0.3333473340000097,27.789977759540527,25.064525113370326,-0.5241822769375644,5.371243187000005
21,7,5300,5312,5350,87.96681899800001,88.16705547900001,88.79746670600001,0.8306477080000008,61.30487447147867,42.364758105797044,-2.7020754858703,1.3429827300000028
21,8,5380,5384,5386,89.30980172800001,89.385285128,89.409987275,0.10018554699999527,23.9739048356256,23.18849874040446,0.12426914259829125,10.740240105999987
21,9,6025,6029,6032,100.050041834,100.113068513,100.162847834,0.11280600000000618,24.84176864084882,23.32925937620104,0.30816963030266953,4.066585287999999
21,10,6269,6273,6276,104.116627122,104.179046368,104.22888986,0.11226273799999831,25.554677286015604,23.692459989285837,0.022377468769589903,3.8957444690000074
21,11,6503,6504,6506,108.012371591,108.032881467,108.062373197,0.050001605999995036,22.788145164988073,22.28480678593079,-0.05100693329713624,5.254671091999995
21,12,6818,6819,6821,113.267042683,113.283814837,113.317487418,0.05044473499999924,22.306242620309668,21.80702854453396,0.2334301517620192,22.93205544700001
21,13,8194,8202,8207,136.19909813,136.332115565,136.415435203,0.21633707299997695,33.09612387155279,27.229890281031597,0.49764148697659705,3.048488935999984
21,14,8377,8381,8391,139.247587066,139.314663921,139.480973079,0.2333860130000005,27.974261771806475,25.69343722790652,-0.25508700040566046,0.4544027970000002
21,15,8404,8406,8410,139.701989863,139.735092071,139.798244751,0.09625488800000426,23.892030384376756,22.605776196530805,-0.14489348427465687,15.815772397000018
21,16,9353,9359,9366,155.51776226,155.617711738,155.73079645,0.2130341900000019,28.74580036411641,25.646399113256823,0.3948723172588755,0.3484079649999785
21,17,9373,9376,9382,155.866170225,155.906169453,155.997672217,0.13150199200001111,24.857307518402592,23.784152322292474,0.14612890491267017,28.69739862900002
21,18,11096,11114,11132,184.563568854,184.864079525,185.164150676,0.600581821999981,38.72821630700702,29.643720476575794,-5.340325920705201,26.559877407999977
21,19,12689,12704,12708,211.123446262,211.365049223,211.432069104,0.30862284200000545,26.092209325604376,22.81077037978807,0.2862338645180835,1.4221940910000228
21,20,12775,12784,12789,212.545640353,212.699723719,212.783159985,0.23751963199998727,33.641317156162245,27.932211931597163,0.4393711046849007,15.53640572499998
21,21,13707,13711,13714,228.082046078,228.148823023,228.198818224,0.11677214600001662,25.700833173637363,23.804057149679615,-0.12783855690511858,4.717174990000018
21,23,13990,13997,14001,232.799221068,232.92458156,232.982688268,0.1834671999999955,28.531158226199242,24.135585594549212,-0.19612412376038013,3.8789545219999866
21,24,14223,14240,14276,236.67817559,236.970044004,237.56235567,0.884180079999993,68.93167762948967,44.90174685135091,-2.9117013602821884,5.4891353590000165
21,25,14551,14553,14555,242.167310949,242.191967562,242.216950223,0.049639273999986244,27.156505759931214,24.284166157900664,0.050396817947767514,0.8839472229999785
21,26,14605,14608,14612,243.051258172,243.097100833,243.16348784,0.11222966799999767,31.243289147010422,27.55333850700748,0.02064580252157039,0.1960044200000084
21,27,14616,14633,14642,243.247262592,243.518138792,243.664203132,0.416940540000013,36.05195046766044,25.609263762968013,0.5937222889812349,4.4499785620000125
21,28,14884,14891,14903,247.697241154,247.818943307,248.031668289,0.33442713499999854,25.66453095411884,23.39715332805448,0.6190176242765846,0.8842719579999994
21,29,14937,14975,15024,248.581513112,249.215623298,250.033028778,1.4515156659999775,93.9646987608179,57.95597825500783,2.6221808437636835,22.19860678200004
21,30,16268,16272,16275,270.78011989400005,270.83713500600004,270.88348737800004,0.10336748399998896,26.416948351288756,24.255828922461646,-0.12448920237383043,2.301088485999969
21,31,16407,16411,16418,273.08120838,273.148018334,273.264819799,0.18361141899998756,28.08827897816529,25.950156128175806,-0.15764884320686545,0.8508073230000264
21,32,16458,16464,16516,273.93201570300005,274.03202666500005,274.899667951,0.967652247999979,66.72958128248258,48.64388187336805,-3.2772332111941247,6.582764613999984
21,33,16852,16855,16857,280.51478031700003,280.55167168400004,280.58449539300005,0.06971507600002269,27.25717728039,25.095924631250018,0.16471875163000127,14.930632704000004
21,34,17748,17753,17759,295.44541302100004,295.52020577700006,295.615910675,0.1704976539999734,35.29222008782624,28.735255163255598,-0.23919039774244233,0.7882899229999794
21,35,17796,17801,17803,296.233702944,296.325446176,296.35032900400006,0.11662606000004416,22.745317488155322,21.817458268205378,-0.2442585408388207,0.9505979990000242
21,36,17852,17854,17862,297.18430094300004,297.20504618100006,297.33050146200003,0.14620051899998998,26.783613443665516,23.77711004477229,-0.25539509548671013,1.6317015650000144
21,37,17950,17953,17974,298.81600250800005,298.85287335400005,299.19916415600005,0.38316164799999797,35.29772981756907,26.848591773839583,-0.5558418860265184,
22,1,1281,1290,1294,21.029436871,21.184156833000003,21.247369348000003,0.2179324770000015,27.08601622602597,25.003996702090824,-0.2864370902728739,0.6423644339999974
22,2,1319,1323,1328,21.671801305,21.731015990000003,21.81369261,0.14189130500000147,29.387548075703556,27.28008386179132,-0.46837366955168713,10.16975613500001
22,3,1929,1932,1947,31.84155744000001,31.882342491000006,32.128908933,0.2873514929999885,31.563195416597274,27.821810583777506,-0.025982599838346943,0.474533737999991
22,4,1958,1974,1984,32.316091178,32.578736029,32.757976095000004,0.441884917000003,30.96943786148578,28.038069599384286,-0.8881445058041069,11.928722100000002
22,5,2673,2690,2698,44.244813278,44.532305368,44.665634776,0.42082149799999513,36.38835955329061,31.746876201351604,0.46580169830959695,0.4875227969999969
22,6,2702,2725,2734,44.732336075,45.112208787,45.262301968,0.5299658930000035,33.481948407222795,28.357266446368676,0.6851069565450825,0.5672277649999984
22,7,2736,2739,2742,45.29956384,45.360682754,45.400694448,0.1011306080000054,29.485696822330688,27.341702795329574,0.16128215073270402,7.724717744000003
22,8,3199,3202,3217,53.024281584,53.065787341,53.320201857,0.2959202730000001,29.41816507753765,26.731378371560048,-0.30923324283842013,0.821940889000004
22,9,3248,3251,3253,53.846222473000005,53.883060165,53.916675765,0.07045329199999628,26.135057946842,25.177982291537678,-0.19288088760052635,1.4509512389999983
22,10,3336,3338,3340,55.297173712,55.330514716,55.364526995,0.06735328299999566,25.673366907680162,24.828197338985397,-0.12210231618672751,2.502379235999996
22,12,3486,3490,3497,57.799552948,57.8664649,57.991324355,0.1917714070000045,25.481670168612492,24.56979659663489,0.12389759402229705,20.550050709000004
22,13,4719,4722,4725,78.349603657,78.40388568600001,78.46233278700001,0.11272913000000528,31.48877487235615,27.718267975631704,-6.088021907070361,17.947245556
22,14,5796,5797,5799,96.296849213,96.313404911,96.350813242,0.053964028999999414,24.74485639601095,24.248953690566225,0.049070235333024015,0.221455222000003
22,15,5809,5811,5815,96.518304435,96.547516175,96.614989615,0.09668517999999438,28.994529547297155,26.65574133634754,-0.504619121155152,0.8169192489999944
22,16,5857,5859,5860,97.335223684,97.355532725,97.36427375,0.029050065999996377,25.29967461247849,24.4690226731824,-0.10621501227641161,18.594177791000007
22,17,6974,6978,6981,115.929401475,115.9994555,116.04543795,0.11603647499998715,26.241585579345585,25.31588130740134,0.13698045208797227,1.017111473
22,18,7035,7050,7054,116.946512948,117.204869301,117.268214307,0.321701358999988,38.27823639820531,28.655331972025618,-0.27828227096869096,4.733999287999993
22,19,7319,7328,7341,121.680512236,121.830415042,122.047519038,0.3670068020000059,33.797753107355064,30.135814318528936,-5.885841073117895,0.934617903000003
22,20,7375,7378,7405,122.615130139,122.664840912,123.111340576,0.496210437000002,36.368280637296316,29.009929545210134,0.7758832791533923,0.6914916489999996
22,21,7416,7417,7419,123.306621788,123.319257778,123.348409274,0.04178748600000404,26.088777849784428,25.382797280647896,0.2522340882267107,17.74331921900003
22,22,8481,8484,8486,141.04994100700003,141.107759597,141.12900187800005,0.07906087100002424,31.222815488525228,28.37234402782506,-0.14498918766426394,3.6575569459999997
22,23,8700,8701,8703,144.70749795300003,144.71974400400003,144.74509676600002,0.03759881299998824,28.77839667728419,27.337761479408428,-0.0317029775236628,2.1729340549999847
22,24,8831,8868,8878,146.880432008,147.505927527,147.66546475900003,0.785032751000017,44.956709824038796,34.85076389363659,-5.024109460645553,5.247457382000022
22,25,9145,9151,9185,152.12788939000004,152.21517142200003,152.77831014600002,0.6504207559999884,31.79891057312181,28.188172197927692,-0.9571334976349172,7.5945012989999725
22,26,9601,9628,9679,159.722390689,160.16437965500003,161.01573382700002,1.2933431380000115,43.071838791789304,32.879885233235186,-4.513922283716962,1.6230313800000147
22,27,9699,9715,9726,161.34542206900002,161.62843007800004,161.79558505500003,0.45016298600000937,69.7994230461329,46.53700396899914,0.8764356905446211,0.9676287000000059
22,28,9757,9770,9817,162.31305076900003,162.53779732,163.31369029900003,1.0006395300000008,48.67344978978197,32.772649906077724,-1.301143511448357,1.8516981599999838
22,29,9868,9871,9875,164.164748929,164.214810155,164.281135083,0.11638615399999708,31.567768646966588,28.05388911268296,-0.49999772740583914,11.991494803000023
22,30,10587,10623,10693,176.15624373200004,176.748093379,177.916014971,1.7597712389999742,46.1439966936379,33.22297020607862,-3.652217168558409,2.289232494999993
22,31,10725,10729,10734,178.44547622700003,178.51228612200003,178.59564586400003,0.15016963700000474,49.05490294746753,37.38023712897188,0.3920836591401735,0.9342272570000034
22,32,10781,10787,10792,179.37970348400003,179.48410383,179.56704813200002,0.18734464799999273,29.104332167413883,27.239763388444086,-0.4842788795819428,0.7506753309999681
22,33,10826,10834,10846,180.130378815,180.264096378,180.46427726,0.33389844499998844,28.207769319111836,26.357958353969043,-0.28749786008467426,0.4209904779999931
22,34,10851,10865,10878,180.551369293,180.79344095,180.997847595,0.4464783020000027,41.50553359661241,32.951668169597376,-0.5136792164662733,0.5137144969999952
22,35,10882,10884,10896,181.06508379,181.098085459,181.29866084800005,0.23357705800006556,27.27153264437543,25.487338142257148,-0.16305723888739287,22.735253164
22,36,12246,12248,12249,203.800336954,203.833056825,203.84590592900005,0.04556897500006585,25.517024485727234,24.890969718771576,0.019308172455753336,1.3339550740000163
22,37,12326,12331,12366,205.134292028,205.217829551,205.798673848,0.6643818199999885,34.45481890458205,28.54428482845268,-0.997127561579001,0.7806087419999983
22,38,12372,12376,12379,205.91490077,205.96479912000007,206.01494970600004,0.10004893600003584,38.62006888080974,31.88069541442015,0.21435309340460862,13.858997542999987
22,39,13204,13227,13233,219.773898313,220.149545758,220.245080712,0.47118239900001413,34.171646142519776,28.51900678324976,-5.627046012666982,1.001163254000005
22,40,13264,13266,13283,220.775061567,220.80046570600004,221.084065853,0.30900428600000396,28.626903552462828,25.574798877500882,0.2977419815584761,0.40873668300000077
22,41,13289,13294,13308,221.18379825,221.267182946,221.49774736500007,0.31394911500007083,29.908871676886832,28.26470867837123,0.41030369089080754,0.9015455770000074
22,42,13343,13347,13356,222.085343827,222.14811486900004,222.297637713,0.21229388599999766,53.25077954395681,38.379390049419115,0.713105478090116,15.790113983999987
22,43,14290,14292,14294,237.875457811,237.896549125,237.929762075,0.05430426400002375,28.368206553458396,26.307515031938316,-0.05101623524982002,0.8762509190000003
22,44,14342,14344,14349,238.75170873,238.77643830400004,238.84804509,0.09633636000000934,32.796151124686034,28.98541848600452,-0.2756192657149319,0.5292295039999999
22,45,14375,14378,14381,239.280938234,239.331024096,239.381196709,0.10025847500000395,25.08128767411854,24.483396054998597,-0.2865924101468862,1.3185750780000092
22,46,14454,14458,14460,240.599513312,240.666094677,240.695448753,0.09593544099999463,26.76971583213203,25.718234057900073,-0.03989168015812383,2.815265767999989
22,47,14623,14630,14632,243.41477908,243.53570236,243.564599066,0.14981998600001134,25.07946063222778,24.52618911684217,0.13426338741520505,1.0676342229999989
22,48,14687,14696,14734,244.482413303,244.64119718500004,245.266782183,0.7843688800000166,41.91037507600856,27.857236411443523,-5.313572160530544,0.8959928860000161
22,49,14740,14744,14747,245.378406189,245.43712099000004,245.47898253,0.10057634099999291,34.263474943704125,29.221011909037273,-0.23724980332521728,0.20053466900003514
22,50,14753,14755,14758,245.57894085800004,245.61650850500004,245.66269162,0.08375076199996556,25.892783866183482,25.15930538125238,-0.2846004178496151,16.621049708999948
22,51,15750,15755,15781,262.199990567,262.283626195,262.713082669,0.5130921020000301,34.77240479200208,29.097354376208465,0.956953537238179,1.0844498339999973
22,52,15815,15816,15818,263.284440401,263.296870854,263.3303656,0.0459251990000098,25.192784106055505,24.704359000946177,0.03666168704060402,4.233320278000008
22,53,16069,16074,16080,267.517760679,267.597191694,267.697338683,0.17957800400000679,28.173294277937906,26.161602375917955,-0.47468467098215994,0.4470233179999923
22,54,16095,16097,16099,267.964783997,267.989337527,268.014069489,0.04928549200002408,26.420830831458744,25.474919597225306,-0.06885712906603336,11.431195441
22,55,16782,16786,16803,279.395979438,279.469039221,279.750630552,0.3546511140000348,61.366995041367126,35.21402924210564,0.7435841421689022,
23,2,2744,2757,2780,45.440968637000005,45.658114054,46.037506806,0.5965381689999987,28.42404505020809,22.126314867446602,5.174548589042168,32.349536328000006
23,3,4685,4693,4725,77.79050496500001,77.92359391200002,78.45718965500001,0.6666846899999967,77.51591364531039,48.47652721446843,-1.4026013324636604,2.6688986669999935
23,4,4845,4848,4851,80.459403632,80.50927168300001,80.556079112,0.09667548000000181,20.458561662573256,18.90102861426032,0.3370773362474903,0.5632694560000004
23,5,4879,4890,4893,81.022673088,81.205888451,81.25661081900002,0.2339377310000117,23.799250359023315,19.624380799495313,0.3266235548331809,1.8348897080000057
23,6,4989,4995,5002,82.85756279600001,82.96155938400001,83.070134874,0.21257207799999378,23.67974559335933,20.520269698172775,0.203317094914499,3.6166884649999957
23,7,5206,5217,5225,86.474251261,86.65722708000001,86.78777297600001,0.31352171500000736,26.684515021002156,20.63263444218301,0.5949700774063098,4.912654671999988
23,8,5501,5505,5509,91.386905933,91.453650016,91.520394859,0.1334889260000125,21.778698464273354,19.146038060017695,-0.36864735174950397,0.9354519630000055
23,9,5557,5569,5594,92.322357896,92.529650868,92.939007556,0.6166496600000073,28.3589185976023,20.86735912100097,0.5530936132170985,10.517808732999995
23,10,6188,6207,6240,102.840166629,103.157020233,103.707390693,0.8672240639999984,46.34813362558319,31.16358566235266,-1.6565058678700644,5.033941678000005
23,11,6490,6492,6493,107.874108307,107.903482322,107.924675652,0.05056734500000459,17.522836147945746,16.83508978048459,-0.3373225604114478,2.4409314699999953
23,12,6636,6640,6650,110.315039777,110.372510733,110.539364037,0.22432426000000305,27.470651411653662,20.559625815746305,-0.5922503934617729,0.25782612900000856
23,13,6652,6657,6662,110.572865906,110.656043053,110.735578686,0.16271277999999256,22.898642243788103,19.653173279195347,0.2037124840789053,0.9215555099999904
23,14,6707,6709,6714,111.494421416,111.523732361,111.60359607,0.10917465400000026,18.778140767482775,17.653856609770145,6.156099598177052,0.22973998000000506
23,15,6721,6727,6737,111.724161396,111.823942009,111.99065534,0.26649394400000403,36.68028813960928,29.52228211379516,-0.22810199718322322,20.265578481000006
23,16,7937,7940,7943,131.989739877,132.03998410600002,132.089849388,0.10010951099999943,18.530169969967258,17.38048616258214,-0.04739722978739147,1.5013589630000013
23,17,8027,8044,8052,133.49109884,133.770998049,133.90448399700003,0.41338515700002176,30.103846146189127,23.828002546696943,-0.6208415544656836,10.214636849000016
23,18,8640,8649,8651,143.70573568900002,143.86007656100003,143.88942603700002,0.18369034799999895,18.457657540127546,17.29567608764527,0.34826876228233417,0.5881516860000318
23,19,8675,8679,8688,144.29388737500005,144.35646560600003,144.50662239200005,0.21273501699999997,23.491210617544375,19.90921304084272,0.12006954688423899,3.6285976649999725
23,20,8893,8900,8910,147.92248504000003,148.039352892,148.20579414000002,0.28330909999999676,23.6595982750126,20.747194997149624,0.31821264010514994,6.740713389999996
23,21,9297,9309,9318,154.66319843000002,154.85908541600003,155.00467327200002,0.34147484199999667,22.967444320055517,20.669097379973937,-0.7291960114331846,0.428818844999995
23,22,9323,9326,9330,155.09201727500002,155.138109151,155.205264714,0.11324743899999135,18.88697487208389,17.79277484715371,-0.19974799016082878,0.2131656369999746
23,23,9336,9341,9352,155.305182912,155.39207943600002,155.571654361,0.26647144899999375,22.309669935023955,19.164301261268953,-0.18267733792068563,25.567182556999995
23,24,10870,10874,10877,180.872365469,180.938753557,180.988916926,0.11655145700001412,19.26290243024417,17.77575519775992,-0.46555421704357625,0.4670617960000243
23,25,10898,10901,10904,181.339427265,181.389341408,181.443152731,0.103725465999986,17.657913673394724,16.847038692684574,-0.209098162192348,17.934238368999985
23,26,11974,11987,12012,199.273665634,199.490365917,199.903483649,0.6298180150000121,26.786752140682612,21.896612742111454,-0.6975943781803433,0.9507495260000098
23,28,12031,12039,12049,200.22441516,200.354064344,200.521074977,0.29665981700000543,24.36425857168874,19.50809297940821,-0.3203241148653688,0.39826776199998903
23,29,12054,12064,12072,200.622682922,200.771170048,200.904719942,0.2820370200000184,23.41427870109279,20.430561039808683,-0.2648113057098495,15.163412676999997
23,30,12965,12970,12973,215.786095599,215.873703229,215.919579171,0.13348357200001715,23.4360191961216,20.413116015012154,-5.667939581129067,0.7507498859999941
23,31,13010,13022,13029,216.536845485,216.741209609,216.857990112,0.3211446270000238,32.88269053544634,25.068495916608104,-5.580449698897329,0.5711201470001015
23,32,13044,13056,13077,217.1079656320001,217.308315694,217.654665053,0.5466994209999143,45.91854190888179,32.228658184651565,-1.6030714392485539,0.6134118169998999
23,33,13081,13087,13089,217.721377449,217.821400462,217.854820221,0.13344277200002352,19.11553749856545,17.92333180101785,-0.02760858169449329,9.411100099999999
23,34,13645,13660,13693,227.132477549,227.377322385,227.92351424800003,0.7910366990000455,25.099733199938008,22.423369103616626,-5.490615250527898,48.70629673799999
23,35,16567,16578,16625,275.838774287,276.004624351,276.788903106,0.9501288190000423,48.55326939849258,34.000035295248274,-1.5082089085226131,4.3659686400000055
23,36,16830,16851,16881,280.204742927,280.55926729,281.055616428,0.8508735010000237,36.90456793954294,28.90022852683957,-1.172261815119267,1.4197753949999878
23,37,16914,16919,16933,281.624518322,281.689933623,281.923173218,0.2986548960000164,32.11551422998312,22.327967850761638,-0.5774236643628741,2.3459529590000443
23,38,17056,17069,17089,283.970471281,284.19997101,284.521125984,0.5506547029999638,39.69551425516201,27.549344619379145,5.344329906148914,9.305427347999967
23,39,17614,17617,17620,293.275898629,293.321783923,293.371810451,0.09591182200000503,19.852170253656617,18.076546677978257,0.085937257104439,3.1488061350000294
23,40,17803,17835,17845,296.424704764,296.958787372,297.121583735,0.6968789709999896,48.44259708455114,34.01303223790149,1.8210783355026148,0.8595592919999717
23,41,17854,17872,17896,297.284264056,297.580869792,297.976250018,0.6919859619999897,41.88759847365634,34.036747088185734,0.9415376926939606,
24,1,854,861,878,13.943056101,14.056880690000002,14.343490747,0.4004346460000008,15.561623239441818,12.870797537538643,4.32907572592082,0.5186116199999997
24,2,885,901,906,14.461667721,14.727539288,14.807231987,0.34556426600000023,15.550279809536425,12.564084384397562,-0.34080483603131784,56.480160033000004
24,3,4274,4284,4306,70.941827754,71.104676126,71.47602835,0.5342005960000051,20.72620137117903,16.82763541934923,1.2026538488156469,6.732131639000002
24,4,4678,4680,4683,77.673959393,77.70701046900001,77.77489980200001,0.10094040900000323,13.171547392600806,11.430671596438055,0.2619739131507861,1.351287984999999
24,5,4759,4773,4791,79.025247378,79.25452731000001,79.55480581100001,0.5295584330000054,27.38726031974206,18.21784700630572,4.984522324015793,2.147969871000001
24,6,4888,4913,4919,81.173217249,81.594541715,81.69030807300001,0.5170908240000074,15.458023529718144,12.956469269439879,-0.7810970492428568,7.165455750000007
24,7,5318,5341,5349,88.33867299900001,88.721957931,88.85987244100001,0.5211994419999968,25.912684535776897,17.52266189993138,1.417070308989921,7.1701086459999885
24,9,5748,5756,5759,95.508781645,95.642182768,95.691906236,0.183124590999995,11.881970694701163,10.569690848577501,-0.3022296444784782,14.514405698999994
24,10,6619,6625,6656,110.023187344,110.126955424,110.639865886,0.6166785420000025,24.60007685800966,18.0160364823119,1.1145611199007952,1.3549124900000038
24,11,6700,6713,6734,111.378099834,111.587197728,111.936932301,0.558832467000002,20.393283662580018,16.903679752467344,4.864648332630205,9.147035610000003
24,12,7249,7255,7266,120.525135444,120.625374878,120.808495769,0.28336032500000385,19.19145338663164,15.994403573404348,0.8238031776087194,0.3506059420000014
24,13,7270,7278,7282,120.875741386,121.012809548,121.075664952,0.1999235659999954,20.524168503260817,14.995181007942138,0.20275448269808094,4.628994790999997
24,14,7548,7549,7551,125.504736177,125.521431589,125.555374065,0.05063788799999713,11.916824386689836,11.137114586025339,-0.4361874782274979,3.0411292710000026
24,15,7730,7743,7751,128.545865448,128.754095462,128.891480351,0.34561490300001196,12.831956738573883,11.091819723202876,-0.9062858662198154,4.862517591
24,16,8022,8025,8032,133.408383039,133.458421124,133.575500072,0.1671170330000109,12.065675940636858,10.784414408689674,0.5452504456284928,10.464857047999999
24,17,8650,8661,8670,143.873240087,144.05682333700005,144.21095885900002,0.33771877200001654,15.15309313149346,12.880858650706417,-0.7797102911243257,13.254721766000017
24,18,9445,9446,9448,157.12796185300002,157.144514853,157.17798043800002,0.05001858500000367,10.734951258423973,10.400109243833345,0.057548486464325865,6.16070370700001
24,19,9815,9818,9821,163.28866556000003,163.338654614,163.392950571,0.10428501099997334,12.485119345282435,11.546473202481266,-0.31685528802775154,9.855451234999975
24,20,10406,10415,10434,173.144116795,173.294418214,173.607205775,0.4630889800000091,18.95647476573334,16.319045042964156,1.1858770576295488,2.443947594000008
24,21,10553,10585,10591,175.588064389,176.130386906,176.222575174,0.6345107850000034,23.977660445846695,18.95563599862566,-1.0674843713822402,0.7214207490000035
24,22,10596,10600,10604,176.309485138,176.37230935000002,176.43907316800002,0.12958803000000785,14.699691456958544,12.674335820641005,-0.17885112043437723,2.878103105000008
24,23,10769,10779,10785,179.18758824300002,179.368018975,179.454646494,0.2670582509999804,18.230110358107424,13.77737085860876,-5.228302431715143,51.86852723999999
24,24,13881,13889,13895,231.056115483,231.18975776,231.28985939000003,0.23374390700001868,17.24405240827265,14.609060823295,0.495939029973649,0.3459999309999944
24,25,13901,13903,13907,231.402115414,231.4275629750001,231.493978015,0.09186260100000254,11.038710678672675,10.489626234928673,0.020626003643713364,2.936923498999988
24,26,14078,14087,14106,234.339038913,234.493791328,234.810308258,0.47126934499999606,24.564304691228596,18.499929629576883,-0.9786259001811293,0.6218644799999993
24,27,14115,14116,14119,234.960903393,234.977186196,235.0268434420001,0.06594004900009054,10.773582158728974,10.225023516699654,0.4492801680550016,0.245168174000014
24,29,14130,14136,14146,235.206071567,235.306464423,235.477242815,0.2711712480000017,23.288875676554078,16.562424195492255,-5.166158496286459,9.155134890999989
24,30,14679,14684,14704,244.361206458,244.457666419,244.774087198,0.4128807399999914,22.358428558751726,17.704945783326377,-0.7592108878239929,0.5131378819999952
24,31,14710,14712,14713,244.87434434,244.90762926200009,244.924448757,0.05010441700000001,11.016758339973988,10.574868070310016,0.05284874796543915,0.4426686250000387
24,32,14735,14739,14746,245.31701296500003,245.3579514420001,245.47870671,0.16169374499997957,16.712303542870558,13.624695958078311,-0.2924540074187425,3.4107631089999586
24,33,14941,14966,14972,248.727776074,249.145110919,249.241078059,0.5133019849999982,25.75326636015504,18.4144382541995,1.3609163393557637,0.6807845149999991
24,34,14981,14984,14991,249.408560589,249.44938469400003,249.558619562,0.15005897300000015,12.733205070530115,11.562881605974466,-0.10543321432937813,0.8428001980000204
24,35,15032,15036,15076,250.251360787,250.309194,250.976497004,0.7251362169999993,20.58693335047996,15.736532951771801,0.49597492600562654,3.773887326999983
24,36,15259,15268,15273,254.025248114,254.175123583,254.259119804,0.23387169000000085,17.784562006903837,14.47920404059651,0.34466372407401535,3.402783974000016
24,37,15463,15474,15509,257.428032088,257.607978469,258.191745671,0.7637135829999693,26.684976446619615,19.786456273220516,-1.3053571397198096,0.8174739080000109
24,38,15512,15517,15534,258.245505996,258.329257582,258.612659594,0.36715359799995895,14.594222514406379,12.1002775626144,-0.2780153744826279,0.8980174339999962
24,39,15566,15579,15585,259.14352343,259.355606727,259.459762734,0.31623930399996425,14.570021289992269,12.43879673171649,-0.3466403447342896,0.987315639999963
24,40,15625,15639,15642,260.13083907,260.356744776,260.406487024,0.2756479540000214,15.301262665383492,13.312808890725366,-1.0287262906540384,0.7845433040000103
24,41,15672,15679,15684,260.915382374,261.02775169,261.112020626,0.19663825200001384,17.902547918263195,15.126707696738329,-4.914672757930717,4.8795325190000085
